,Genotype_x,Sample,ATStype,Count_x,Genotype_y,Stage,DBL,Count_y,CountN
0,AA,AA01,ATS,12873.994000000004,AA,Ring,DBLd,12261.631999999996,95.2434186313897
1,AA,AA01,ATS,12873.994000000004,AA,Ring,DBLa,11026.241000000004,85.64739893462743
2,AA,AA01,ATS,12873.994000000004,AA,Ring,DBLe,4676.438000000001,36.324686806596304
3,AA,AA01,ATS,12873.994000000004,AA,Ring,DBLpam,4314.0,33.50941440550616
4,AA,AA01,ATS,12873.994000000004,AA,Ring,DBLb,1813.0049999999994,14.082692597184671
5,AA,AA01,ATS,12873.994000000004,AA,Ring,DBLg,806.4470000000001,6.264155474983131
6,AA,AA01,ATS,12873.994000000004,AA,Ring,DBLz,86.996,0.6757498877193819
7,AA,AA02,ATS,23592.000000000004,AA,Ring,DBLd,29520.343999999997,125.12861987114272
8,AA,AA02,ATS,23592.000000000004,AA,Ring,DBLa,26260.845999999983,111.3125042387249
9,AA,AA02,ATS,23592.000000000004,AA,Ring,DBLb,11292.990000000005,47.86787894201426
10,AA,AA02,ATS,23592.000000000004,AA,Ring,DBLg,7641.920000000001,32.39199728721601
11,AA,AA02,ATS,23592.000000000004,AA,Ring,DBLe,2227.6090000000004,9.442221939640556
12,AA,AA02,ATS,23592.000000000004,AA,Ring,DBLpam,1256.0,5.323838589352322
13,AA,AA02,ATS,23592.000000000004,AA,Ring,DBLz,1165.0,4.938114615123769
14,AA,AA03,ATS,122416.00000000004,AA,Trophozoite,DBLa,92444.54399999994,75.51671676904972
15,AA,AA03,ATS,122416.00000000004,AA,Trophozoite,DBLd,70777.16600000001,57.81692425826688
16,AA,AA03,ATS,122416.00000000004,AA,Trophozoite,DBLb,19757.669999999995,16.139777480067956
17,AA,AA03,ATS,122416.00000000004,AA,Trophozoite,DBLg,14254.640999999996,11.644426382172258
18,AA,AA03,ATS,122416.00000000004,AA,Trophozoite,DBLe,13747.508000000002,11.230156188733496
19,AA,AA03,ATS,122416.00000000004,AA,Trophozoite,DBLz,6541.7300000000005,5.343852110835184
20,AA,AA03,ATS,122416.00000000004,AA,Trophozoite,DBLpam,490.9989999999999,0.401090543719775
21,AA,AA04,ATS,27142.00300000001,AA,Trophozoite,DBLd,24910.809999999987,91.77955657878299
22,AA,AA04,ATS,27142.00300000001,AA,Trophozoite,DBLa,18873.05500000001,69.53449603553578
23,AA,AA04,ATS,27142.00300000001,AA,Trophozoite,DBLb,5033.648000000003,18.545602548198083
24,AA,AA04,ATS,27142.00300000001,AA,Trophozoite,DBLg,1970.5419999999997,7.260120043461785
25,AA,AA04,ATS,27142.00300000001,AA,Trophozoite,DBLe,1061.793,3.9119920515814526
26,AA,AA04,ATS,27142.00300000001,AA,Trophozoite,DBLpam,450.998,1.6616238676268653
27,AA,AA04,ATS,27142.00300000001,AA,Trophozoite,DBLz,293.9960000000001,1.0831772437723184
28,AA,AA05,ATS,54816.00200000001,AA,Ring,DBLd,45853.19599999997,83.64928912546368
29,AA,AA05,ATS,54816.00200000001,AA,Ring,DBLa,44848.16,81.81581721337501
30,AA,AA05,ATS,54816.00200000001,AA,Ring,DBLb,17634.31800000001,32.17001852853115
31,AA,AA05,ATS,54816.00200000001,AA,Ring,DBLe,8264.896,15.07752426016038
32,AA,AA05,ATS,54816.00200000001,AA,Ring,DBLg,6072.986999999999,11.078857958302027
33,AA,AA05,ATS,54816.00200000001,AA,Ring,DBLpam,4937.251,9.006952021053998
34,AA,AA05,ATS,54816.00200000001,AA,Ring,DBLz,1735.9210000000005,3.1668143181985444
35,AA,AA06,ATS,23120.002999999993,AA,Mixed,DBLd,10818.112000000003,46.79113579699797
36,AA,AA06,ATS,23120.002999999993,AA,Mixed,DBLa,10674.983000000011,46.17206580812301
37,AA,AA06,ATS,23120.002999999993,AA,Mixed,DBLe,8158.1990000000005,35.28632327599613
38,AA,AA06,ATS,23120.002999999993,AA,Mixed,DBLpam,6810.000000000001,29.455013479020753
39,AA,AA06,ATS,23120.002999999993,AA,Mixed,DBLb,1457.0189999999998,6.301984476386098
40,AA,AA06,ATS,23120.002999999993,AA,Mixed,DBLg,1061.9069999999997,4.593022760420922
41,AA,AA06,ATS,23120.002999999993,AA,Mixed,DBLz,408.9979999999999,1.76902226180507
42,AA,AA07,ATS,18049.998999999996,AA,Ring,DBLd,15252.36300000001,84.50063072025662
43,AA,AA07,ATS,18049.998999999996,AA,Ring,DBLa,14107.503000000002,78.15791568741918
44,AA,AA07,ATS,18049.998999999996,AA,Ring,DBLb,9548.774000000001,52.90179794469797
45,AA,AA07,ATS,18049.998999999996,AA,Ring,DBLg,5355.310000000002,29.66930912295343
46,AA,AA07,ATS,18049.998999999996,AA,Ring,DBLe,4528.685999999999,25.089674520203577
47,AA,AA07,ATS,18049.998999999996,AA,Ring,DBLpam,3809.001,21.102499784072016
48,AA,AA07,ATS,18049.998999999996,AA,Ring,DBLz,772.9069999999999,4.2820334782290015
49,AA,AA08,ATS,46517.00699999999,AA,Trophozoite,DBLa,37555.42500000002,80.73482672692167
50,AA,AA08,ATS,46517.00699999999,AA,Trophozoite,DBLd,37280.54999999998,80.14391381629517
51,AA,AA08,ATS,46517.00699999999,AA,Trophozoite,DBLb,35291.13499999999,75.86716617429835
52,AA,AA08,ATS,46517.00699999999,AA,Trophozoite,DBLg,18803.482999999993,40.422813531403676
53,AA,AA08,ATS,46517.00699999999,AA,Trophozoite,DBLe,6427.006,13.816465018912332
54,AA,AA08,ATS,46517.00699999999,AA,Trophozoite,DBLz,2360.2490000000003,5.073948545313762
55,AA,AA08,ATS,46517.00699999999,AA,Trophozoite,DBLpam,1050.999,2.259386550815705
56,AA,AA09,ATS,20837.998999999996,AA,Ring,DBLd,20853.030999999984,100.07213744467494
57,AA,AA09,ATS,20837.998999999996,AA,Ring,DBLa,17643.977000000006,84.67212710778999
58,AA,AA09,ATS,20837.998999999996,AA,Ring,DBLe,3517.0029999999992,16.877834575191216
59,AA,AA09,ATS,20837.998999999996,AA,Ring,DBLpam,3250.0019999999995,15.596516728885534
60,AA,AA09,ATS,20837.998999999996,AA,Ring,DBLb,1115.9479999999999,5.355351058419766
61,AA,AA09,ATS,20837.998999999996,AA,Ring,DBLg,909.733,4.365740683642418
62,AA,AA09,ATS,20837.998999999996,AA,Ring,DBLz,24.0,0.11517420650610456
63,AA,AA10,ATS,6383.002,AA,Ring,DBLa,6451.997,101.08091772492003
64,AA,AA10,ATS,6383.002,AA,Ring,DBLd,5943.156000000004,93.10910446213244
65,AA,AA10,ATS,6383.002,AA,Ring,DBLe,991.8550000000001,15.539005001095097
66,AA,AA10,ATS,6383.002,AA,Ring,DBLpam,846.0,13.253951667256253
67,AA,AA10,ATS,6383.002,AA,Ring,DBLb,771.3800000000001,12.084909263697554
68,AA,AA10,ATS,6383.002,AA,Ring,DBLg,595.8080000000001,9.334291294284416
69,AA,AA10,ATS,6383.002,AA,Ring,DBLz,274.717,4.3038839718364486
70,AA,AA11,ATS,34131.00699999998,AA,Ring,DBLa,16199.456000000011,47.46257852866756
71,AA,AA11,ATS,34131.00699999998,AA,Ring,DBLd,15079.545,44.18136564209784
72,AA,AA11,ATS,34131.00699999998,AA,Ring,DBLe,14706.973,43.089771714031194
73,AA,AA11,ATS,34131.00699999998,AA,Ring,DBLpam,12461.000000000002,36.50932420482059
74,AA,AA11,ATS,34131.00699999998,AA,Ring,DBLb,9852.097,28.86553273977531
75,AA,AA11,ATS,34131.00699999998,AA,Ring,DBLg,2958.9740000000006,8.669460001575699
76,AA,AA11,ATS,34131.00699999998,AA,Ring,DBLz,843.0009999999999,2.4698978263372076
77,AA,AA12,ATS,68515.99399999998,AA,Mixed,DBLd,66074.55500000002,96.43668746891426
78,AA,AA12,ATS,68515.99399999998,AA,Mixed,DBLa,55964.48000000002,81.68089920727127
79,AA,AA12,ATS,68515.99399999998,AA,Mixed,DBLb,29018.04700000001,42.35222362825243
80,AA,AA12,ATS,68515.99399999998,AA,Mixed,DBLg,5823.721999999997,8.499799331525423
81,AA,AA12,ATS,68515.99399999998,AA,Mixed,DBLe,1408.999,2.0564526875286964
82,AA,AA12,ATS,68515.99399999998,AA,Mixed,DBLz,510.002,0.7443546684880616
83,AA,AA12,ATS,68515.99399999998,AA,Mixed,DBLpam,306.00100000000003,0.44661250919019013
84,AA,AA13,ATS,1715.9980000000003,AA,Ring,DBLpam,2658.001,154.89534370086676
85,AA,AA13,ATS,1715.9980000000003,AA,Ring,DBLe,2086.001,121.56197151744932
86,AA,AA13,ATS,1715.9980000000003,AA,Ring,DBLd,1603.152999999999,93.42394338454933
87,AA,AA13,ATS,1715.9980000000003,AA,Ring,DBLa,1053.9959999999996,61.42174990879939
88,AA,AA13,ATS,1715.9980000000003,AA,Ring,DBLg,332.84600000000006,19.396642653429666
89,AA,AA13,ATS,1715.9980000000003,AA,Ring,DBLb,260.00199999999995,15.151649360896686
90,AA,AA13,ATS,1715.9980000000003,AA,Ring,DBLz,25.0,1.4568781548696441
91,AA,AA14,ATS,24730.00099999999,AA,Ring,DBLa,18320.29300000001,74.08124649893875
92,AA,AA14,ATS,24730.00099999999,AA,Ring,DBLd,15433.299000000003,62.40719116833036
93,AA,AA14,ATS,24730.00099999999,AA,Ring,DBLe,14522.019,58.7222742126052
94,AA,AA14,ATS,24730.00099999999,AA,Ring,DBLb,14162.201000000003,57.26728842429084
95,AA,AA14,ATS,24730.00099999999,AA,Ring,DBLpam,13100.003999999999,52.97211269825668
96,AA,AA14,ATS,24730.00099999999,AA,Ring,DBLg,6901.490000000001,27.907358353928103
97,AA,AA14,ATS,24730.00099999999,AA,Ring,DBLz,1947.7149999999997,7.875919616824927
98,AA,AA15,ATS,4839.000999999998,AA,Trophozoite,DBLd,4639.128000000006,95.86954001456101
99,AA,AA15,ATS,4839.000999999998,AA,Trophozoite,DBLa,3539.0579999999995,73.13612871747704
100,AA,AA15,ATS,4839.000999999998,AA,Trophozoite,DBLb,3181.368999999999,65.74433441943906
101,AA,AA15,ATS,4839.000999999998,AA,Trophozoite,DBLg,1759.0889999999995,36.35231734814686
102,AA,AA15,ATS,4839.000999999998,AA,Trophozoite,DBLe,266.42100000000005,5.505702520003615
103,AA,AA15,ATS,4839.000999999998,AA,Trophozoite,DBLz,175.41699999999997,3.6250664135014654
104,AA,AA15,ATS,4839.000999999998,AA,Trophozoite,DBLpam,119.99900000000001,2.479830031033266
105,AA,AA16,ATS,143764.99299999996,AA,Trophozoite,DBLd,107702.76200000003,74.91584686405547
106,AA,AA16,ATS,143764.99299999996,AA,Trophozoite,DBLa,101780.02500000004,70.79611167928765
107,AA,AA16,ATS,143764.99299999996,AA,Trophozoite,DBLe,28070.455999999995,19.52523727386124
108,AA,AA16,ATS,143764.99299999996,AA,Trophozoite,DBLb,10542.549999999997,7.33318298147867
109,AA,AA16,ATS,143764.99299999996,AA,Trophozoite,DBLz,5607.999,3.9008098445773944
110,AA,AA16,ATS,143764.99299999996,AA,Trophozoite,DBLg,4367.700999999999,3.0380838261509187
111,AA,AA16,ATS,143764.99299999996,AA,Trophozoite,DBLpam,1959.002,1.3626418776370688
112,AS,AS01,ATS,17807.99399999999,AS,Mixed,DBLpam,28730.002,161.33205121250612
113,AS,AS01,ATS,17807.99399999999,AS,Mixed,DBLe,22470.998000000003,126.1848920209655
114,AS,AS01,ATS,17807.99399999999,AS,Mixed,DBLa,17984.090999999997,100.98886488843159
115,AS,AS01,ATS,17807.99399999999,AS,Mixed,DBLd,17196.64,96.56696874448637
116,AS,AS01,ATS,17807.99399999999,AS,Mixed,DBLb,9990.821000000002,56.10301193946947
117,AS,AS01,ATS,17807.99399999999,AS,Mixed,DBLg,2781.39,15.618772108750717
118,AS,AS01,ATS,17807.99399999999,AS,Mixed,DBLz,608.0019999999998,3.4142082482732197
119,AS,AS02,ATS,29174.998999999993,AS,Ring,DBLa,29912.86300000002,102.52909691616452
120,AS,AS02,ATS,29174.998999999993,AS,Ring,DBLd,27329.53,93.67448478747164
121,AS,AS02,ATS,29174.998999999993,AS,Ring,DBLb,10968.045999999997,37.5939892919962
122,AS,AS02,ATS,29174.998999999993,AS,Ring,DBLe,6291.000999999998,21.56298617182472
123,AS,AS02,ATS,29174.998999999993,AS,Ring,DBLpam,5944.9980000000005,20.37702897607641
124,AS,AS02,ATS,29174.998999999993,AS,Ring,DBLg,5685.268000000001,19.48678044513387
125,AS,AS02,ATS,29174.998999999993,AS,Ring,DBLz,1041.9659999999997,3.5714345697149805
126,AS,AS03,ATS,39545.002999999975,AS,Mixed,DBLd,38652.06799999999,97.74197766529444
127,AS,AS03,ATS,39545.002999999975,AS,Mixed,DBLb,34239.46599999999,86.58354634591888
128,AS,AS03,ATS,39545.002999999975,AS,Mixed,DBLa,33020.328,83.50063344286514
129,AS,AS03,ATS,39545.002999999975,AS,Mixed,DBLg,14188.578999999998,35.8795749743653
130,AS,AS03,ATS,39545.002999999975,AS,Mixed,DBLe,4936.595999999999,12.483488748249687
131,AS,AS03,ATS,39545.002999999975,AS,Mixed,DBLpam,3591.0150000000003,9.080831274687228
132,AS,AS03,ATS,39545.002999999975,AS,Mixed,DBLz,1158.0000000000005,2.928309298648937
133,AS,AS04,ATS,41425.00000000002,AS,Ring,DBLd,28114.432999999994,67.86827519613755
134,AS,AS04,ATS,41425.00000000002,AS,Ring,DBLa,25160.150000000005,60.73663246831621
135,AS,AS04,ATS,41425.00000000002,AS,Ring,DBLb,20743.325999999997,50.07441400120697
136,AS,AS04,ATS,41425.00000000002,AS,Ring,DBLe,14826.428000000002,35.791015087507525
137,AS,AS04,ATS,41425.00000000002,AS,Ring,DBLpam,12793.998999999998,30.884729028364493
138,AS,AS04,ATS,41425.00000000002,AS,Ring,DBLg,9241.481000000003,22.30894628847314
139,AS,AS04,ATS,41425.00000000002,AS,Ring,DBLz,1931.39,4.662377791188893
140,AS,AS05,ATS,67473.00000000003,AS,Ring,DBLd,50531.23599999998,74.89104678908595
141,AS,AS05,ATS,67473.00000000003,AS,Ring,DBLb,48831.38399999999,72.37173980703388
142,AS,AS05,ATS,67473.00000000003,AS,Ring,DBLa,34248.06500000002,50.75817734501208
143,AS,AS05,ATS,67473.00000000003,AS,Ring,DBLg,20554.498000000003,30.463293465534353
144,AS,AS05,ATS,67473.00000000003,AS,Ring,DBLe,18817.949,27.889598802483945
145,AS,AS05,ATS,67473.00000000003,AS,Ring,DBLpam,13735.0,20.356290664413905
146,AS,AS05,ATS,67473.00000000003,AS,Ring,DBLz,2258.5249999999996,3.347301883716448
147,AS,AS06,ATS,12021.998000000003,AS,Trophozoite,DBLa,10477.60399999999,87.15359959301264
148,AS,AS06,ATS,12021.998000000003,AS,Trophozoite,DBLd,10208.685,84.91670852049715
149,AS,AS06,ATS,12021.998000000003,AS,Trophozoite,DBLb,5082.347000000001,42.2753938238885
150,AS,AS06,ATS,12021.998000000003,AS,Trophozoite,DBLg,1932.1539999999993,16.07182100679104
151,AS,AS06,ATS,12021.998000000003,AS,Trophozoite,DBLe,798.001,6.637840066185335
152,AS,AS06,ATS,12021.998000000003,AS,Trophozoite,DBLz,231.05000000000004,1.921893515537101
153,AS,AS06,ATS,12021.998000000003,AS,Trophozoite,DBLpam,71.001,0.5905923457980944
154,AS,AS07,ATS,22656.00599999999,AS,Ring,DBLd,20757.37400000002,91.61974091991338
155,AS,AS07,ATS,22656.00599999999,AS,Ring,DBLa,19778.855000000003,87.30071399168949
156,AS,AS07,ATS,22656.00599999999,AS,Ring,DBLe,5328.934,23.521065451695247
157,AS,AS07,ATS,22656.00599999999,AS,Ring,DBLb,4994.480999999999,22.04484320846314
158,AS,AS07,ATS,22656.00599999999,AS,Ring,DBLpam,4090.0009999999997,18.052612627309518
159,AS,AS07,ATS,22656.00599999999,AS,Ring,DBLg,2629.7980000000007,11.607509284734483
160,AS,AS07,ATS,22656.00599999999,AS,Ring,DBLz,697.8350000000002,3.080132482309549
161,AS,AS08,ATS,19470.000999999993,AS,Trophozoite,DBLb,17726.012000000002,91.04268664392985
162,AS,AS08,ATS,19470.000999999993,AS,Trophozoite,DBLd,9378.122000000001,48.1670339924482
163,AS,AS08,ATS,19470.000999999993,AS,Trophozoite,DBLa,8445.003000000006,43.37443536854471
164,AS,AS08,ATS,19470.000999999993,AS,Trophozoite,DBLg,6328.863,32.5057148173747
165,AS,AS08,ATS,19470.000999999993,AS,Trophozoite,DBLe,47.99999999999999,0.24653311522685595
166,AS,AS08,ATS,19470.000999999993,AS,Trophozoite,DBLz,21.0,0.1078582379117495
167,AS,AS08,ATS,19470.000999999993,AS,Trophozoite,DBLpam,19.0,0.09758602477729716
168,AS,AS09,ATS,4156.003999999998,AS,Ring,DBLa,3082.0330000000013,74.15856673862689
169,AS,AS09,ATS,4156.003999999998,AS,Ring,DBLb,2405.446,57.878818210954584
170,AS,AS09,ATS,4156.003999999998,AS,Ring,DBLd,1897.2559999999994,45.65096664969524
171,AS,AS09,ATS,4156.003999999998,AS,Ring,DBLg,1501.2659999999994,36.12282375089148
172,AS,AS09,ATS,4156.003999999998,AS,Ring,DBLe,1286.9990000000003,30.96722236070997
173,AS,AS09,ATS,4156.003999999998,AS,Ring,DBLz,1185.9969999999998,28.53695520986025
174,AS,AS09,ATS,4156.003999999998,AS,Ring,DBLpam,803.0,19.321444348946738
175,AS,AS10,ATS,51141.99699999998,AS,Trophozoite,DBLd,42904.207,83.8923184794681
176,AS,AS10,ATS,51141.99699999998,AS,Trophozoite,DBLa,34348.71899999999,67.16342930449119
177,AS,AS10,ATS,51141.99699999998,AS,Trophozoite,DBLb,27995.69800000001,54.74111227999177
178,AS,AS10,ATS,51141.99699999998,AS,Trophozoite,DBLg,12608.796,24.654485040934176
179,AS,AS10,ATS,51141.99699999998,AS,Trophozoite,DBLz,423.10499999999996,0.8273141934602204
180,AS,AS10,ATS,51141.99699999998,AS,Trophozoite,DBLe,379.002,0.7410778268983125
181,AS,AS10,ATS,51141.99699999998,AS,Trophozoite,DBLpam,124.0,0.24246217839322942
182,AS,AS11,ATS,6662.001000000001,AS,Ring,DBLd,8809.534000000003,132.23555505320402
183,AS,AS11,ATS,6662.001000000001,AS,Ring,DBLb,8466.717999999997,127.08971373615819
184,AS,AS11,ATS,6662.001000000001,AS,Ring,DBLa,5127.519000000004,76.96665011007958
185,AS,AS11,ATS,6662.001000000001,AS,Ring,DBLe,2405.998,36.11524525439128
186,AS,AS11,ATS,6662.001000000001,AS,Ring,DBLpam,2252.7540000000004,33.81497541054107
187,AS,AS11,ATS,6662.001000000001,AS,Ring,DBLg,438.26699999999994,6.5786090395363175
188,AS,AS11,ATS,6662.001000000001,AS,Ring,DBLz,67.0,1.0057038418337072
189,AS,AS12,ATS,61047.998999999996,AS,Trophozoite,DBLa,51580.74999999996,84.49212233803104
190,AS,AS12,ATS,61047.998999999996,AS,Trophozoite,DBLd,48812.21599999993,79.95711046974682
191,AS,AS12,ATS,61047.998999999996,AS,Trophozoite,DBLb,23768.337999999996,38.933852688603274
192,AS,AS12,ATS,61047.998999999996,AS,Trophozoite,DBLg,12200.124999999995,19.984479753382246
193,AS,AS12,ATS,61047.998999999996,AS,Trophozoite,DBLe,6340.3769999999995,10.38588832371066
194,AS,AS12,ATS,61047.998999999996,AS,Trophozoite,DBLz,2847.3609999999994,4.664134855591253
195,AS,AS12,ATS,61047.998999999996,AS,Trophozoite,DBLpam,470.99899999999997,0.7715224212344781
196,AS,AS13,ATS,29129.995999999996,AS,Trophozoite,DBLd,25750.117,88.3972555300042
197,AS,AS13,ATS,29129.995999999996,AS,Trophozoite,DBLa,23106.872000000003,79.32329273234369
198,AS,AS13,ATS,29129.995999999996,AS,Trophozoite,DBLb,10329.079,35.45856648933285
199,AS,AS13,ATS,29129.995999999996,AS,Trophozoite,DBLg,3524.014999999999,12.097547146934039
200,AS,AS13,ATS,29129.995999999996,AS,Trophozoite,DBLe,2495.0829999999996,8.565339315528913
201,AS,AS13,ATS,29129.995999999996,AS,Trophozoite,DBLpam,1175.998,4.037068868804514
202,AS,AS13,ATS,29129.995999999996,AS,Trophozoite,DBLz,950.9990000000001,3.2646726075760544
203,AS,AS14,ATS,20745.996999999992,AS,Ring,DBLpam,19980.0,96.30773589719504
204,AS,AS14,ATS,20745.996999999992,AS,Ring,DBLe,16886.997,81.39882117981607
205,AS,AS14,ATS,20745.996999999992,AS,Ring,DBLd,15888.834000000006,76.5874688982169
206,AS,AS14,ATS,20745.996999999992,AS,Ring,DBLa,13640.456000000002,65.74982151978527
207,AS,AS14,ATS,20745.996999999992,AS,Ring,DBLb,8458.628999999999,40.77234273194969
208,AS,AS14,ATS,20745.996999999992,AS,Ring,DBLg,6136.278999999999,29.578135001176374
209,AS,AS14,ATS,20745.996999999992,AS,Ring,DBLz,270.8620000000001,1.3056109089382408
210,AS,AS15,ATS,54435.999,AS,Trophozoite,DBLd,39354.429999999986,72.29486134717577
211,AS,AS15,ATS,54435.999,AS,Trophozoite,DBLb,28872.874999999996,53.04003881696006
212,AS,AS15,ATS,54435.999,AS,Trophozoite,DBLa,28843.21899999999,52.98556016212726
213,AS,AS15,ATS,54435.999,AS,Trophozoite,DBLg,9864.225000000004,18.12077518775765
214,AS,AS15,ATS,54435.999,AS,Trophozoite,DBLz,1377.0000000000005,2.529576062340659
215,AS,AS15,ATS,54435.999,AS,Trophozoite,DBLe,1119.002,2.0556286658760503
216,AS,AS15,ATS,54435.999,AS,Trophozoite,DBLpam,226.002,0.4151701156435101
217,AS,AS16,ATS,198871.002,AS,Trophozoite,DBLd,214374.27500000026,107.7956428257953
218,AS,AS16,ATS,198871.002,AS,Trophozoite,DBLa,133730.81400000007,67.24500437725962
219,AS,AS16,ATS,198871.002,AS,Trophozoite,DBLb,124152.85499999992,62.42883766432671
220,AS,AS16,ATS,198871.002,AS,Trophozoite,DBLg,35160.153,17.679879241519583
221,AS,AS16,ATS,198871.002,AS,Trophozoite,DBLe,5813.017000000002,2.9230088557606813
222,AS,AS16,ATS,198871.002,AS,Trophozoite,DBLz,2868.922999999999,1.4426049907467147
223,AS,AS16,ATS,198871.002,AS,Trophozoite,DBLpam,231.00200000000004,0.11615670342929132
